fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9905.6, , , , 
Power absorbed by HTF, kW, -25106, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 87.49, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.48, , , , 
Optical efficiency incl. receiver, %, 32.56, , , , 
Incident flux, kW/m2, 8.8811, 0.0000, 105.1140, 18.6925, 
No. rays traced, -, 453580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75190, , , , 
