fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18322, , , , 
Power absorbed by HTF, kW, -16690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.69, , , , 
Optical efficiency incl. receiver, %, 60.22, , , , 
Incident flux, kW/m2, 16.155, 0.000, 204.482, 35.917, 
No. rays traced, -, 1044076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72847, , , , 
