fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10694, , , , 
Power absorbed by HTF, kW, -24317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 86.74, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.19, , , , 
Optical efficiency incl. receiver, %, 35.15, , , , 
Incident flux, kW/m2, 9.5470, 0.0000, 91.3191, 18.6546, 
No. rays traced, -, 419556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73896, , , , 
