fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10698, , , , 
Power absorbed by HTF, kW, -24313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 37.24, , , , 
Optical efficiency incl. receiver, %, 35.16, , , , 
Incident flux, kW/m2, 9.5451, 0.0000, 90.3502, 18.6296, 
No. rays traced, -, 419232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73920, , , , 
