fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14016, , , , 
Power absorbed by HTF, kW, -20996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.34, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 86.94, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 48.73, , , , 
Optical efficiency incl. receiver, %, 46.06, , , , 
Incident flux, kW/m2, 12.460, 0.000, 128.198, 25.422, 
No. rays traced, -, 332463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74582, , , , 
