fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20117, , , , 
Power absorbed by HTF, kW, -14895, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.21, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.08, , , , 
Optical efficiency incl. receiver, %, 66.11, , , , 
Incident flux, kW/m2, 17.863, 0.000, 203.539, 37.717, 
No. rays traced, -, 564614, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74127, , , , 
