fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20059, , , , 
Power absorbed by HTF, kW, -14953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.37, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.90, , , , 
Optical efficiency incl. receiver, %, 65.92, , , , 
Incident flux, kW/m2, 17.754, 0.000, 210.751, 38.432, 
No. rays traced, -, 800773, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73287, , , , 
