fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4876.1, , , , 
Power absorbed by HTF, kW, -30135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.01, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 16.96, , , , 
Optical efficiency incl. receiver, %, 16.03, , , , 
Incident flux, kW/m2, 4.2178, 0.0000, 36.1677, 8.4818, 
No. rays traced, -, 734598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73701, , , , 
