fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6263.6, , , , 
Power absorbed by HTF, kW, -28748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.63, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 21.83, , , , 
Optical efficiency incl. receiver, %, 20.59, , , , 
Incident flux, kW/m2, 5.5807, 0.0000, 48.8664, 10.5807, 
No. rays traced, -, 713813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73660, , , , 
