fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16345, , , , 
Power absorbed by HTF, kW, -18666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.08, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.88, , , , 
Optical efficiency incl. receiver, %, 53.72, , , , 
Incident flux, kW/m2, 14.471, 0.000, 142.343, 28.722, 
No. rays traced, -, 227579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74760, , , , 
