fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12022, , , , 
Power absorbed by HTF, kW, -22990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.83, , , , 
Optical efficiency incl. receiver, %, 39.51, , , , 
Incident flux, kW/m2, 10.530, 0.000, 118.218, 23.450, 
No. rays traced, -, 1279649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72596, , , , 
