fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14634, , , , 
Power absorbed by HTF, kW, -20378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.21, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.95, , , , 
Optical efficiency incl. receiver, %, 48.09, , , , 
Incident flux, kW/m2, 12.915, 0.000, 155.865, 28.411, 
No. rays traced, -, 1096995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72969, , , , 
