fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16341, , , , 
Power absorbed by HTF, kW, -18671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.29, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.84, , , , 
Optical efficiency incl. receiver, %, 53.70, , , , 
Incident flux, kW/m2, 14.465, 0.000, 150.219, 28.634, 
No. rays traced, -, 226945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74502, , , , 
