fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9921.7, , , , 
Power absorbed by HTF, kW, -25090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.83, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 87.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.56, , , , 
Optical efficiency incl. receiver, %, 32.61, , , , 
Incident flux, kW/m2, 8.8921, 0.0000, 102.8580, 18.7220, 
No. rays traced, -, 453792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75396, , , , 
