fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13149, , , , 
Power absorbed by HTF, kW, -21862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.69, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.76, , , , 
Optical efficiency incl. receiver, %, 43.22, , , , 
Incident flux, kW/m2, 11.628, 0.000, 123.493, 24.313, 
No. rays traced, -, 847811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74175, , , , 
