fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16859, , , , 
Power absorbed by HTF, kW, -18153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.79, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.62, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 14.896, 0.000, 179.471, 32.464, 
No. rays traced, -, 949645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73472, , , , 
