fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16951, , , , 
Power absorbed by HTF, kW, -18061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.40, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.99, , , , 
Optical efficiency incl. receiver, %, 55.71, , , , 
Incident flux, kW/m2, 14.964, 0.000, 186.525, 32.606, 
No. rays traced, -, 942373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73367, , , , 
