fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4842.3, , , , 
Power absorbed by HTF, kW, -30169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.81, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.84, , , , 
Optical efficiency incl. receiver, %, 15.91, , , , 
Incident flux, kW/m2, 4.1937, 0.0000, 36.7089, 8.4586, 
No. rays traced, -, 741187, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73829, , , , 
