fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18689, , , , 
Power absorbed by HTF, kW, -16322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.60, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.06, , , , 
Optical efficiency incl. receiver, %, 61.42, , , , 
Incident flux, kW/m2, 16.575, 0.000, 194.036, 35.087, 
No. rays traced, -, 602009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74271, , , , 
