fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18607, , , , 
Power absorbed by HTF, kW, -16404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.80, , , , 
Optical efficiency incl. receiver, %, 61.15, , , , 
Incident flux, kW/m2, 16.539, 0.000, 191.572, 34.918, 
No. rays traced, -, 603598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74167, , , , 
