fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9859.4, , , , 
Power absorbed by HTF, kW, -25152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.62, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 87.58, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 34.35, , , , 
Optical efficiency incl. receiver, %, 32.40, , , , 
Incident flux, kW/m2, 8.8395, 0.0000, 102.5280, 18.6078, 
No. rays traced, -, 455950, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75309, , , , 
