fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16223, , , , 
Power absorbed by HTF, kW, -18788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.16, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.09, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 56.54, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.399, 0.000, 163.579, 30.284, 
No. rays traced, -, 671774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74235, , , , 
