fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6254.2, , , , 
Power absorbed by HTF, kW, -28757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.80, , , , 
Optical efficiency incl. receiver, %, 20.55, , , , 
Incident flux, kW/m2, 5.5789, 0.0000, 49.8943, 10.5957, 
No. rays traced, -, 715145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73714, , , , 
