fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14788, , , , 
Power absorbed by HTF, kW, -20223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.50, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 13.481, 0.000, 120.813, 26.237, 
No. rays traced, -, 298441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71907, , , , 
