fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14148, , , , 
Power absorbed by HTF, kW, -20863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 49.28, , , , 
Optical efficiency incl. receiver, %, 46.50, , , , 
Incident flux, kW/m2, 12.851, 0.000, 134.426, 27.389, 
No. rays traced, -, 1174491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63356, , , , 
