fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17919, , , , 
Power absorbed by HTF, kW, -17092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.73, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.34, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 58.89, , , , 
Incident flux, kW/m2, 16.287, 0.000, 159.091, 33.262, 
No. rays traced, -, 814803, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66657, , , , 
