fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5507.5, , , , 
Power absorbed by HTF, kW, -29504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.14, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.19, , , , 
Optical efficiency incl. receiver, %, 18.10, , , , 
Incident flux, kW/m2, 5.0089, 0.0000, 38.6033, 9.1361, 
No. rays traced, -, 748753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67960, , , , 
