fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18799, , , , 
Power absorbed by HTF, kW, -16213, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.50, , , , 
Optical efficiency incl. receiver, %, 61.78, , , , 
Incident flux, kW/m2, 17.101, 0.000, 158.733, 34.184, 
No. rays traced, -, 509280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69185, , , , 
