fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8735.4, , , , 
Power absorbed by HTF, kW, -26276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.71, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 30.51, , , , 
Optical efficiency incl. receiver, %, 28.71, , , , 
Incident flux, kW/m2, 7.9288, 0.0000, 75.1816, 16.1119, 
No. rays traced, -, 1127626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65321, , , , 
