fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8340.8, , , , 
Power absorbed by HTF, kW, -26670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.34, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 29.11, , , , 
Optical efficiency incl. receiver, %, 27.41, , , , 
Incident flux, kW/m2, 7.6981, 0.0000, 71.7387, 15.2097, 
No. rays traced, -, 503022, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70405, , , , 
