fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13473, , , , 
Power absorbed by HTF, kW, -21538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.41, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.98, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.95, , , , 
Optical efficiency incl. receiver, %, 44.28, , , , 
Incident flux, kW/m2, 12.231, 0.000, 128.598, 26.184, 
No. rays traced, -, 1221079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63097, , , , 
