fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9755.0, , , , 
Power absorbed by HTF, kW, -25256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.05, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 82.87, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 34.05, , , , 
Optical efficiency incl. receiver, %, 32.06, , , , 
Incident flux, kW/m2, 8.9252, 0.0000, 72.9682, 16.7298, 
No. rays traced, -, 439402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70850, , , , 
