fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4026.3, , , , 
Power absorbed by HTF, kW, -30985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 14.03, , , , 
Optical efficiency incl. receiver, %, 13.23, , , , 
Incident flux, kW/m2, 3.6328, 0.0000, 31.3981, 7.1520, 
No. rays traced, -, 805436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66865, , , , 
