fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15673, , , , 
Power absorbed by HTF, kW, -19338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 82.82, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 54.68, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 14.254, 0.000, 125.399, 27.492, 
No. rays traced, -, 227927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71981, , , , 
