fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7546.5, , , , 
Power absorbed by HTF, kW, -27465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.04, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 26.28, , , , 
Optical efficiency incl. receiver, %, 24.80, , , , 
Incident flux, kW/m2, 6.7830, 0.0000, 63.2381, 14.0704, 
No. rays traced, -, 1197490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64830, , , , 
