fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9667.9, , , , 
Power absorbed by HTF, kW, -25343, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 33.71, , , , 
Optical efficiency incl. receiver, %, 31.77, , , , 
Incident flux, kW/m2, 8.8309, 0.0000, 74.4676, 16.6630, 
No. rays traced, -, 441282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70461, , , , 
