fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12874, , , , 
Power absorbed by HTF, kW, -22138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.52, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.82, , , , 
Optical efficiency incl. receiver, %, 42.31, , , , 
Incident flux, kW/m2, 11.690, 0.000, 122.899, 24.355, 
No. rays traced, -, 1101823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64468, , , , 
