fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9755.5, , , , 
Power absorbed by HTF, kW, -25256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.12, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.95, , , , 
Optical efficiency incl. receiver, %, 32.06, , , , 
Incident flux, kW/m2, 8.8999, 0.0000, 75.4655, 16.6796, 
No. rays traced, -, 438815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70563, , , , 
