fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15640, , , , 
Power absorbed by HTF, kW, -19372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.78, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 14.207, 0.000, 131.361, 27.260, 
No. rays traced, -, 228460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71941, , , , 
