fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8724.6, , , , 
Power absorbed by HTF, kW, -26287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 30.46, , , , 
Optical efficiency incl. receiver, %, 28.67, , , , 
Incident flux, kW/m2, 7.9139, 0.0000, 72.7573, 16.0774, 
No. rays traced, -, 1127853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65220, , , , 
