fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17895, , , , 
Power absorbed by HTF, kW, -17116, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.54, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 77.37, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.27, , , , 
Optical efficiency incl. receiver, %, 58.81, , , , 
Incident flux, kW/m2, 16.220, 0.000, 156.356, 33.121, 
No. rays traced, -, 816454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66566, , , , 
