fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13448, , , , 
Power absorbed by HTF, kW, -21563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 46.81, , , , 
Optical efficiency incl. receiver, %, 44.20, , , , 
Incident flux, kW/m2, 12.190, 0.000, 128.702, 26.193, 
No. rays traced, -, 1222519, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62987, , , , 
