fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16858, , , , 
Power absorbed by HTF, kW, -18153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.41, , , , 
Incident flux, kW/m2, 15.391, 0.000, 149.540, 30.883, 
No. rays traced, -, 618600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68990, , , , 
