fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10539, , , , 
Power absorbed by HTF, kW, -24473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.15, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.70, , , , 
Optical efficiency incl. receiver, %, 34.64, , , , 
Incident flux, kW/m2, 9.5276, 0.0000, 94.9043, 20.3037, 
No. rays traced, -, 1267856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63110, , , , 
