fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18782, , , , 
Power absorbed by HTF, kW, -16229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.91, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 65.50, , , , 
Optical efficiency incl. receiver, %, 61.73, , , , 
Incident flux, kW/m2, 17.088, 0.000, 160.761, 34.200, 
No. rays traced, -, 508011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69017, , , , 
