fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7492.1, , , , 
Power absorbed by HTF, kW, -27519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.40, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.06, , , , 
Optical efficiency incl. receiver, %, 24.62, , , , 
Incident flux, kW/m2, 6.7277, 0.0000, 66.0002, 14.0222, 
No. rays traced, -, 1201771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64506, , , , 
