fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11213, , , , 
Power absorbed by HTF, kW, -23798, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 39.12, , , , 
Optical efficiency incl. receiver, %, 36.85, , , , 
Incident flux, kW/m2, 10.171, 0.000, 105.947, 21.646, 
No. rays traced, -, 1237452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63439, , , , 
