fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8415.5, , , , 
Power absorbed by HTF, kW, -26596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.30, , , , 
Optical efficiency incl. receiver, %, 27.66, , , , 
Incident flux, kW/m2, 7.7482, 0.0000, 71.2358, 15.2951, 
No. rays traced, -, 502557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70793, , , , 
