fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11601, , , , 
Power absorbed by HTF, kW, -23410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.81, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 40.38, , , , 
Optical efficiency incl. receiver, %, 38.13, , , , 
Incident flux, kW/m2, 10.535, 0.000, 94.014, 20.930, 
No. rays traced, -, 874401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67509, , , , 
