fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5512.4, , , , 
Power absorbed by HTF, kW, -29499, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.21, , , , 
Optical efficiency incl. receiver, %, 18.12, , , , 
Incident flux, kW/m2, 5.0063, 0.0000, 39.3641, 9.1266, 
No. rays traced, -, 747214, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67883, , , , 
