fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16743, , , , 
Power absorbed by HTF, kW, -18268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.59, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 77.25, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.37, , , , 
Optical efficiency incl. receiver, %, 55.03, , , , 
Incident flux, kW/m2, 15.230, 0.000, 158.902, 31.320, 
No. rays traced, -, 876468, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66641, , , , 
