fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8397.7, , , , 
Power absorbed by HTF, kW, -26614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.44, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.28, , , , 
Optical efficiency incl. receiver, %, 27.60, , , , 
Incident flux, kW/m2, 7.7403, 0.0000, 70.4814, 15.3303, 
No. rays traced, -, 501847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70651, , , , 
