fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18048, , , , 
Power absorbed by HTF, kW, -16963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.16, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.82, , , , 
Optical efficiency incl. receiver, %, 59.32, , , , 
Incident flux, kW/m2, 16.387, 0.000, 156.612, 32.811, 
No. rays traced, -, 585509, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68910, , , , 
