fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19932, , , , 
Power absorbed by HTF, kW, -15080, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.84, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 69.36, , , , 
Optical efficiency incl. receiver, %, 65.51, , , , 
Incident flux, kW/m2, 17.818, 0.000, 184.262, 38.612, 
No. rays traced, -, 796876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72373, , , , 
