fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14478, , , , 
Power absorbed by HTF, kW, -20534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.96, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.45, , , , 
Optical efficiency incl. receiver, %, 47.58, , , , 
Incident flux, kW/m2, 12.924, 0.000, 137.512, 28.613, 
No. rays traced, -, 1094910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72117, , , , 
