fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12634, , , , 
Power absorbed by HTF, kW, -22377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.12, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.97, , , , 
Optical efficiency incl. receiver, %, 41.52, , , , 
Incident flux, kW/m2, 11.265, 0.000, 120.656, 25.298, 
No. rays traced, -, 1248641, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71946, , , , 
