fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12875, , , , 
Power absorbed by HTF, kW, -22136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.81, , , , 
Optical efficiency incl. receiver, %, 42.32, , , , 
Incident flux, kW/m2, 11.520, 0.000, 111.231, 24.129, 
No. rays traced, -, 850657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72885, , , , 
