fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15523, , , , 
Power absorbed by HTF, kW, -19488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.04, , , , 
Optical efficiency incl. receiver, %, 51.02, , , , 
Incident flux, kW/m2, 13.896, 0.000, 133.944, 28.299, 
No. rays traced, -, 288664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72992, , , , 
