fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9642.7, , , , 
Power absorbed by HTF, kW, -25369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.96, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 33.63, , , , 
Optical efficiency incl. receiver, %, 31.69, , , , 
Incident flux, kW/m2, 8.7380, 0.0000, 86.4157, 18.2925, 
No. rays traced, -, 452766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73214, , , , 
