fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18475, , , , 
Power absorbed by HTF, kW, -16536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.33, , , , 
Optical efficiency incl. receiver, %, 60.72, , , , 
Incident flux, kW/m2, 16.533, 0.000, 173.630, 35.989, 
No. rays traced, -, 860676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72125, , , , 
