fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15834, , , , 
Power absorbed by HTF, kW, -19177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.50, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.26, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.14, , , , 
Optical efficiency incl. receiver, %, 52.04, , , , 
Incident flux, kW/m2, 14.099, 0.000, 133.991, 28.325, 
No. rays traced, -, 229292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73035, , , , 
