fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14504, , , , 
Power absorbed by HTF, kW, -20508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.09, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.41, , , , 
Optical efficiency incl. receiver, %, 47.67, , , , 
Incident flux, kW/m2, 12.940, 0.000, 132.946, 28.584, 
No. rays traced, -, 1092883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71922, , , , 
