fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15975, , , , 
Power absorbed by HTF, kW, -19036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 84.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.62, , , , 
Optical efficiency incl. receiver, %, 52.50, , , , 
Incident flux, kW/m2, 14.318, 0.000, 141.320, 30.313, 
No. rays traced, -, 669236, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72763, , , , 
