fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14520, , , , 
Power absorbed by HTF, kW, -20492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.23, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.57, , , , 
Optical efficiency incl. receiver, %, 47.72, , , , 
Incident flux, kW/m2, 13.002, 0.000, 133.573, 28.711, 
No. rays traced, -, 1090711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72004, , , , 
